19V035000,Audi, Volkswagen Group of America  Inc. (Audi) is recalling certain 2016-2018 Q7  A6 and A7 vehicles 
14V624000,Cadillac, General Motors LLC (GM) is recalling certain model year 2015 Cadillac Escalade and Escalade ESV
06V445000,Hyundai, ON CERTAIN SPORT UTILITY VEHICLES  DURING STATIC AIR BAG DEPLOYMENT TESTING CONDUCTED BY NHTSA 
15V504000,Mitsubishi, Mitsubishi Fuso Truck of America  Inc. (MFTA) is recalling certain model year 2012-2016 FEC52 v
09E012000,Toyota, SABERSPORT IS RECALLING 16 270 COMBINATION CORNER AND BUMPER LAMP ASSEMBLIES OF VARIOUS PART NU
09V428000,Freightliner, DAIMLER TRUCKS IS RECALLING MODEL YEAR 2009-2010 FREIGHTLINER  AND STERLING VEHICLES EQUIPPED D
06E064000,Mitsubishi, CERTAIN TRADESONIC COMBINATION LAMPS SOLD AS REPLACEMENT LAMPS FOR USE ON THE ABOVE LISTED PASS
06V205000,Freightliner, CERTAIN HEAVY TRUCKS  SHUTTLE BUSES  AND  SCHOOL BUSES EQUIPPED WITH BENDIX MODULATED SPRING BR
12V524000,Mitsubishi, Mitsubishi Fuso Truck of America (MFTA) is recalling certain model year 2012-2013 FEC52  FEC72 
17V359000,Hyundai, Hyundai Motor America (Hyundai) is recalling certain 2015-2016 Sonata and Genesis vehicles.  In
17V389000,Aston, Aston Martin The Americas (Aston Martin) is recalling certain 2011-2012 V8 Vantage vehicles.  T
19V090000,Ferrari, Ferrari North America  Inc. (Ferrari) is recalling certain 2017 LaFerrari Aperta  2018-2019 488
00V371000,Chevrolet,VEHICLE DESCRIPTION:  PASSENGER VEHICLES.  SOME OF THESE VEHICLES EXHIBIT A CONDITION IN WHICH T
03V509000,Jaguar, ON CERTAIN VEHICLES  THE HEADLAMP ADJUSTMENT MECHANISM MAY BE OPERATED WITHOUT SUITABLE INSTRUC
13V114000,Kia, Kia Motors Corporation (Kia) is recalling certain model year 2007-2010 Rondo  model year 2007-2
14V753000,Aston, Aston Martin Lagonda of North America (Aston Martin) is recalling certain model year 2006-2014 
11V510000,Lotus, LOTUS IS RECALLING CERTAIN MODEL YEAR 2005-2007 ELISE AND EXIGE VEHICLES MANUFACTURED FROM JUNE
04V133000,Audi, ON CERTAIN PASSENGER VEHICLES  IF A DRIVER'S KNEES PUSH AGAINST THE KNEE BOLSTER (CRASH ELEMENT
06V328000,INFINITI, DURING A CANADIAN COMPLIANCE TEST  CERTAIN SPORT UTILITY VEHICLES FAIL TO COMPLY WITH THE REQUI
09V277000,Subaru, SUBARU IS RECALLING 15 761 MY 2005-2006 BAJA VEHICLES. CRACKS MAY DEVELOP IN THE FUEL HOSE CONN
05V353000,Kia,CERTAIN SPORT UTILITY VEHICLES MAY EXPERIENCE A FUEL LEAK FROM FUEL TUBES NEAR THE FUEL TANK DUE
09V357000,Freightliner, DAIMLER TRUCKS IS RECALLING CERTAIN MODEL YEAR 2005 THROUGH 2010 HEAVY DUTY TRUCKS MANUFACTURED
08V016000,Alfa, CERTAIN MOTOR HOME CHASSIS BUILT ON FREIGHTLINER CHASSIS AND EQUIPPED WITH ZF MODEL 8018 STEERI
18V042000,Honda, Honda (American Honda Motor Co.) is recalling certain 2010-2013 Acura TSX  ZDX  Honda Accord Cr
18V188000,Ferrari, Ferrari North America  Inc. (Ferrari) is recalling certain 2009-2011 Ferrari California  and 20
05V248000,Alfa, ON CERTAIN FIFTH WHEEL TRAILERS  THE EMERGENCY/BREAKAWAY BRAKE SYSTEM WIRING WAS CHANGED. 
