2019-01-26,KIYTRMRZHSZ939929,1,Excellent,5239.03,user07
2019-01-07,XK51E6IAGWW949280,2,Very Good,1901.88,user04
2019-02-13,426W8PU85BH593514,3,Fair,2415,user24
2019-02-26,Z4RBIUHHJZS859016,4,Excellent,1155.14,user10
2019-06-10,WSHBRYQYDCI202435,8,Excellent,7034.3,user14
2019-01-14,EAJW0OF78HV386515,10,Very Good,1628.69,user18
2019-02-06,2TN1NJUXESG344969,11,Good,11122.52,user04
2019-01-30,ZS1SXM3GTO8957023,16,Very Good,2908.42,user18
2019-04-06,Z8UDI7LAGS7164830,18,Very Good,1627.93,user22
2019-04-10,1U4MXLVV84A726331,20,Excellent,2084.82,user18
2019-01-21,MW6HGX7M6O4186962,21,Fair,3426.16,user10
2019-03-12,05AJ273ZM02946325,23,Excellent,3801.73,user06
2019-04-02,NVDV1HTYNUU168147,24,Fair,1844.72,user07
2019-03-03,GC225MTL5DF831250,25,Good,3508.2,user24
2019-04-20,SEXWGCZNLS4439650,26,Good,1700.99,user07
2019-02-17,K23GQ1HYKID336715,28,Excellent,3860.53,user14
2019-02-01,H0SVSC0X1W0660350,30,Excellent,7929.93,user04
2019-06-02,K6NPKFWC2DG818634,31,Very Good,2511.35,user12
2019-02-07,2KANK83IC2A444270,32,Very Good,4157.43,user22
2019-02-22,6D300ABH65P725391,33,Very Good,3832.9,user10
2019-03-26,0HJ3WSLKGZT340626,40,Fair,2343.06,user03
2019-04-25,66BVP1UV1VM384215,41,Very Good,1995.1,user07
2019-05-03,PUVTYE6IVGN271318,42,Fair,2065.91,user05
2019-01-25,EMARJQJLUEI221810,44,Very Good,3860.53,user12
2019-02-11,7FT34LPXEKD855738,45,Very Good,2789.29,user04
2019-05-18,T1HO8QC0CE5867880,46,Excellent,1897.41,user12
2019-01-09,L2G40AKW0DV261314,47,Excellent,3928.36,user14
2019-01-01,SGEAZM7OHRE981138,50,Excellent,1482.81,user03
2019-05-16,QHUYKEFC12W678012,51,Excellent,1307.49,user06
2019-06-29,TD5OFRN1LC8601752,54,Excellent,3181.14,user24
2019-04-12,ATWA3W65LU2848535,55,Good,3413.61,user05
2019-05-17,RUAW8E8S2SA826885,56,Fair,1787.36,user07
2019-01-05,GB5EB3AIUD0242483,57,Good,1810.03,user02
2019-02-13,KRDZJUDE7EC973298,58,Very Good,1540.62,user22
2019-04-06,B2JQXKMCCJ3730138,60,Fair,4745.57,user03
2019-05-05,F5BABPZQD3I737349,61,Fair,2362.93,user24
2019-06-26,KG6S1KYGKY7383089,62,Excellent,4786.67,user10
2019-03-06,1WU1KQALZ75403546,65,Fair,4328.48,user04
2019-05-27,MW7W375RHHU707116,66,Good,4613.71,user07
2019-06-21,YR8K00OE58G720472,67,Excellent,4323.66,user06
2019-06-26,0KQT4QWDSFO183874,70,Fair,4682.57,user14
2019-03-29,AZCPHC4R1RY522608,71,Fair,2713.27,user05
2019-06-03,1MF8O5K3V5X143850,72,Fair,3071.33,user14
2019-06-11,SZAJTDBI6IL561669,73,Good,4043.46,user04
2019-02-28,OOXPL1JMKRX336822,75,Good,3789.23,user02
2019-03-05,5I71MA5PSO0445780,76,Very Good,3180.75,user04
2019-05-05,OUXQFNQE2K7274854,78,Excellent,5422.02,user05
2019-06-09,P7UUVOVKPTD080947,80,Fair,1922.79,user18
2019-01-13,AI51SMWRVBH997689,81,Very Good,1186.75,user10
2019-02-04,XG2F8AZ3DKK768039,83,Very Good,1750.43,user22
2019-02-27,1RQR2NON75E373495,84,Excellent,1303.5,user18
2019-05-18,3VWJ7G74MRP551283,85,Very Good,1111.81,user05
2019-01-06,ZIYO5EKWDKS246902,86,Fair,6842.77,user18
2019-04-20,ZIL5XS7BK6F565259,87,Very Good,1886.05,user05
2019-05-08,6KSCMBLK5DZ055754,90,Fair,2415,user04
2019-05-17,30KBYEYBKH5669910,92,Fair,1528.39,user24
2019-05-28,C0VHQRA5CIO857811,93,Excellent,3860.53,user07
2019-02-09,22420XMJ47N471618,95,Very Good,1162.56,user14
2019-05-29,FZ1HFZ585WR955503,97,Good,8510.23,user10
2019-06-18,0OZ6776OUA0065975,101,Very Good,4936.36,user22
2019-03-15,NNLD761PGMY686484,102,Fair,2892.29,user22
2019-01-03,N5VAEVB47M5598208,104,Excellent,4506.41,user03
2019-03-02,GKTLIDKGMZ6109105,105,Very Good,3249.68,user03
2019-01-04,FRCY3VYNL42885570,108,Good,5239.03,user12
2019-06-20,6PSJQWZYS2J443879,111,Fair,13299.72,user24
2019-01-06,WJENS213H4U188325,112,Very Good,1801.98,user02
2019-01-09,QNGJBXZ0ZPN690169,113,Fair,2562.9,user22
2019-04-26,L8CKHAJ376Q732997,115,Very Good,3257.21,user18
2019-01-22,SJV51DZQ416158315,117,Fair,4197.79,user06
2019-04-30,JGARQY7YBFD847126,119,Excellent,2053.04,burdell
2019-02-16,XUV6JR4Q8SX652578,120,Excellent,1012.7,user02
2019-06-28,R56SEOUUT0R265399,122,Very Good,2647.13,user18
2019-06-18,Z4SH0SHZI01062444,123,Very Good,1611.62,user24
